,filename_new,filename,timestamp,image_id,common_name,sp_num,_merge
29927,A07_101EK113_05090157.JPG,A07/05090157.JPG,2020-05-09T15:00:52Z,09ce36a0-f5e3-4c59-b6d9-4cb3d07b10f2,Bos Species,2,both
31765,A07_101EK113_05090154.JPG,A07/05090154.JPG,2020-05-09T15:00:43Z,6bf847a2-5cc5-4b0d-bb55-347bf747255f,Domestic Horse,2,both
31766,A07_101EK113_05090154.JPG,A07/05090154.JPG,2020-05-09T15:00:43Z,6bf847a2-5cc5-4b0d-bb55-347bf747255f,Bos Species,2,both
17395,N14_101EK113_04020211.JPG,N14/04020211.JPG,2020-04-02T08:27:59Z,0ccad3bd-12e2-4b71-b2f6-1adcf2ab16c0,Spix's Guan,2,both
17396,N14_101EK113_04020211.JPG,N14/04020211.JPG,2020-04-02T08:27:59Z,0ccad3bd-12e2-4b71-b2f6-1adcf2ab16c0,Black Agouti,2,both
17397,N14_101EK113_04020212.JPG,N14/04020212.JPG,2020-04-02T08:28:00Z,78ccde1e-94ad-43ef-a07b-9b79dd8d8a38,Spix's Guan,2,both
17398,N14_101EK113_04020212.JPG,N14/04020212.JPG,2020-04-02T08:28:00Z,78ccde1e-94ad-43ef-a07b-9b79dd8d8a38,Black Agouti,2,both
17399,N14_101EK113_04020213.JPG,N14/04020213.JPG,2020-04-02T08:28:01Z,1e0e482b-491d-4c13-995f-855e154d1982,Spix's Guan,2,both
17400,N14_101EK113_04020213.JPG,N14/04020213.JPG,2020-04-02T08:28:01Z,1e0e482b-491d-4c13-995f-855e154d1982,Black Agouti,2,both
17401,N14_101EK113_04020214.JPG,N14/04020214.JPG,2020-04-02T08:30:21Z,b2a7bc4d-fe10-426a-818a-d15a7304369a,Spix's Guan,2,both
17402,N14_101EK113_04020214.JPG,N14/04020214.JPG,2020-04-02T08:30:21Z,b2a7bc4d-fe10-426a-818a-d15a7304369a,Black Agouti,2,both
17403,N14_101EK113_04020215.JPG,N14/04020215.JPG,2020-04-02T08:30:22Z,45a8dd0e-8720-458e-83a1-0660915f1d8e,Black Agouti,2,both
17404,N14_101EK113_04020215.JPG,N14/04020215.JPG,2020-04-02T08:30:22Z,45a8dd0e-8720-458e-83a1-0660915f1d8e,Spix's Guan,2,both
25566,N27_102EK113_06280814.JPG,N27/06280814.JPG,2020-06-28T17:44:56Z,acb8ad63-27c7-4285-bbf2-22a53dcb2df6,Black Agouti,2,both
25567,N27_102EK113_06280814.JPG,N27/06280814.JPG,2020-06-28T17:44:56Z,acb8ad63-27c7-4285-bbf2-22a53dcb2df6,Crestless Curassow,2,both
25568,N27_102EK113_06280815.JPG,N27/06280815.JPG,2020-06-28T17:44:57Z,8f6d5711-b67d-4d1e-9319-9ad77471e0be,Black Agouti,2,both
25569,N27_102EK113_06280815.JPG,N27/06280815.JPG,2020-06-28T17:44:57Z,8f6d5711-b67d-4d1e-9319-9ad77471e0be,Crestless Curassow,2,both
25570,N27_102EK113_06280816.JPG,N27/06280816.JPG,2020-06-28T17:44:58Z,57aa41a9-982a-4387-9c9e-d58b9f807899,Black Agouti,2,both
25571,N27_102EK113_06280816.JPG,N27/06280816.JPG,2020-06-28T17:44:58Z,57aa41a9-982a-4387-9c9e-d58b9f807899,Crestless Curassow,2,both
25572,N27_102EK113_06280817.JPG,N27/06280817.JPG,2020-06-28T17:45:01Z,3605d18c-b650-4df2-bc2e-98a96d8a35c6,Black Agouti,2,both
25573,N27_102EK113_06280817.JPG,N27/06280817.JPG,2020-06-28T17:45:01Z,3605d18c-b650-4df2-bc2e-98a96d8a35c6,Crestless Curassow,2,both
25574,N27_102EK113_06280818.JPG,N27/06280818.JPG,2020-06-28T17:45:02Z,7b30f016-e5a0-4d65-97ac-3fbac4c2a7c3,Black Agouti,2,both
25575,N27_102EK113_06280818.JPG,N27/06280818.JPG,2020-06-28T17:45:02Z,7b30f016-e5a0-4d65-97ac-3fbac4c2a7c3,Crestless Curassow,2,both
25576,N27_102EK113_06280819.JPG,N27/06280819.JPG,2020-06-28T17:45:03Z,9f42b36b-d4aa-4a55-b0e3-810ebcfb2b5f,Black Agouti,2,both
25577,N27_102EK113_06280819.JPG,N27/06280819.JPG,2020-06-28T17:45:03Z,9f42b36b-d4aa-4a55-b0e3-810ebcfb2b5f,Crestless Curassow,2,both
